Merchant ID,Merchant Product ID,Primary SKU,Merchant SKU ID,SKU Name,SKU Name (Chi),Warehouse ID,StockLevel,Online Status,Invisible,Force Out Of Stock,Create Date,Offline Date,Brand Name (EN),Brand Name (CHI),Height,Width,Depth,Packing Spec(EN),Packing Spec(CHI),Primary Category Code,Primary Category Name (CHI),Currency,Original Price,Discount Price,Discount Rate(%),VIP Discount Price,VIP Discount Rate(%),GOLD VIP Discount Price,GOLD VIP Discount Rate(%),Quantity
H8347003,L-NSG-048,Y,H8347003_S_L-NSG-048,SWITCH GAME-MARIO+RABBIDS: KINGDOM BATTLE(parallel import),SWITCH GAME-???+???? ????(????),H834700309,0,online,Y,N,5-Jul-21,,Nintendo,Nintendo,210,120,210,1 PC,1?,AA31300510001,Switch ??,HKD,614,388,36.80782, , , , ,
H8347003,L-NSG-049,Y,H8347003_S_L-NSG-049,SWITCH GAME-TWO POINT - HOSPITAL[ENG/CHN](parallel import),SWITCH GAME-TWO POINT - HOSPITAL???? ????? ?????(????),H834700309,0,online,Y,N,5-Jul-21,,Nintendo,Nintendo,210,120,210,1 PC,1?,AA31300510001,Switch ??,HKD,498,308,38.15261, , , , ,
H8347003,L-NSG-051,Y,H8347003_S_L-NSG-051,SWITCH GAME- AO TENNIS 2 (parallel import),SWITCH GAME-??????? 2(????),H834700309,0,online,Y,N,5-Jul-21,,Nintendo,Nintendo,210,120,210,1 PC,1?,AA31300510001,Switch ??,HKD,498.8,328,34.24218, , , , ,
H8347003,L-NSG-053,Y,H8347003_S_L-NSG-053,SWITCH GAME-REEL FISHING Road trip Adventure(parallel import),SWITCH GAME-????-??????(????),H834700309,0,online,Y,N,5-Jul-21,,Nintendo,Nintendo,210,120,210,1 PC,1?,AA31300510001,Switch ??,HKD,498,268,46.18474, , , , ,
H8347003,L-NSG-054,Y,H8347003_S_L-NSG-054,Wild Guns Reloaded ENG VER,???????? ???,H834700309,0,online,Y,N,5-Jul-21,,Nintendo,Nintendo,210,120,210,1 PC,1?,AA31300510001,Switch ??,HKD,498,218,56.2249, , , , ,
H8347003,L-NSG-055,Y,H8347003_S_L-NSG-055,L.A.Noire ENG VER,???? ???,H834700309,0,online,Y,N,5-Jul-21,,Nintendo,Nintendo,210,120,210,1 PC,1?,AA31300510001,Switch ??,HKD,498,188,62.249, , , , ,
H8347003,L-NSG-056,Y,H8347003_S_L-NSG-056,Harvest Moon: Light Of Hope ENG VER,???? ???? ???,H834700309,0,online,Y,N,5-Jul-21,,Nintendo,Nintendo,210,120,210,1 PC,1?,AA31300510001,Switch ??,HKD,498,248,50.2008, , , , ,
H8347003,L-NSG-057,Y,H8347003_S_L-NSG-057,Galak-Z: The Void & Skulls Of The Shogun CHI/ENG VER,???? ?????,H834700309,0,online,Y,N,5-Jul-21,,Nintendo,Nintendo,210,120,210,1 PC,1?,AA31300510001,Switch ??,HKD,498,248,50.2008, , , , ,
H8347003,L-NSG-058,Y,H8347003_S_L-NSG-058,Tokyo Mirage Sessions #FE CHI/ENG VER,??????FE ?????,H834700309,0,online,Y,N,5-Jul-21,,Nintendo,Nintendo,210,120,210,1 PC,1?,AA31300510001,Switch ??,HKD,498,248,50.2008, , , , ,
H8347003,L-NSG-059,Y,H8347003_S_L-NSG-059,Street Power Football CHI/ENG VER,???? ?????,H834700309,0,online,Y,N,5-Jul-21,,Nintendo,Nintendo,210,120,210,1 PC,1?,AA31300510001,Switch ??,HKD,498,288,42.16867, , , , ,
H8347003,L-NSG-060,Y,H8347003_S_L-NSG-060,Trine 4 CHI/ENG VER,???? 4 ?????,H834700309,0,online,Y,N,5-Jul-21,,Nintendo,Nintendo,210,120,210,1 PC,1?,AA31300510001,Switch ??,HKD,498,248,50.2008, , , , ,32
H8347003,L-NSG-061,Y,H8347003_S_L-NSG-061,Bloodstained: Ritual of The Night CHI/ENG VER,?? ???? ?????,H834700309,0,online,Y,N,5-Jul-21,,Nintendo,Nintendo,210,120,210,1 PC,1?,AA31300510001,Switch ??,HKD,498,278,44.17671, , , , ,
H8347003,L-NSG-062,Y,H8347003_S_L-NSG-062,Dragon Quest 1 2 3 CHI/ENG VER,?????  1 2 3 ?????,H834700309,0,offline,N,N,5-Jul-21,16-Oct-21,Nintendo,Nintendo,210,120,210,1 PC,1?,AA31300510001,Switch ??,HKD,498,298,40.16064, , , , ,
H8347003,L-NSG-063,Y,H8347003_S_L-NSG-063,Harvest Moon MAD DASH CHI/ENG VER,???? ???? ?????,H834700309,0,online,Y,N,5-Jul-21,,Nintendo,Nintendo,210,120,210,1 PC,1?,AA31300510001,Switch ??,HKD,498,198,60.24096, , , , ,43
H8347003,L-NSG-066,Y,H8347003_S_L-NSG-066,Titan Quest CHI/ENG VER,???? ???? ?????,H834700309,0,online,Y,N,5-Jul-21,,Nintendo,Nintendo,210,120,210,1 PC,1?,AA31300510001,Switch ??,HKD,498,198,60.24096, , , , ,
H8347003,L-NSG-067,Y,H8347003_S_L-NSG-067,Darksiders Genesis CHI/ENG VER,??????? ?????,H834700309,0,online,Y,N,5-Jul-21,,Nintendo,Nintendo,210,120,210,1 PC,1?,AA31300510001,Switch ??,HKD,498,238,52.20884, , , , ,
H8347003,L-NSG-068,Y,H8347003_S_L-NSG-068,Risk of Rain 1 + 2 CHI/ENG VER,???? 1+2 ?????,H834700309,0,online,Y,N,5-Jul-21,,Nintendo,Nintendo,210,120,210,1 PC,1?,AA31300510001,Switch ??,HKD,498,298,40.16064, , , , ,
H8347003,L-NSG-069,Y,H8347003_S_L-NSG-069,SWITCH GAME :LEGO -UNDER COVER,SWITCH GAME :LEGO -UNDER COVER,H834700309,0,online,Y,N,5-Jul-21,,Nintendo,Nintendo,210,120,210,1 PC,1?,AA31300510001,Switch ??,HKD,468,298,36.32479, , , , ,
H8347003,L-NSG-070,Y,H8347003_S_L-NSG-070,[US VER] Overcooked! All You Can Eat (parallel import),[??]Overcooked ???? | ????????? - ?????(????),H834700309,0,online,Y,N,5-Jul-21,,Nintendo,Nintendo,210,120,210,1 PC,1?,AA31300510001,Switch ??,HKD,498,298,40.16064, , , , ,
H8347003,L-NSG-071,Y,H8347003_S_L-NSG-071,NINJA GAIDEN-MASTER COLLECTION(parallel import),????-???? ?/?/?? ?(????),H834700309,0,online,Y,N,5-Jul-21,,Nintendo,Nintendo,210,120,210,1 PC,1?,AA31300510001,Switch ??,HKD,498,368,26.10442, , , , ,
H8347003,L-NSG-072,Y,H8347003_S_L-NSG-072,SWITCH GAME-Namco Museum Arcade PAC(parallel import),SWITCH GAME-NAMCO ??? Arcade PAC(????),H834700309,0,offline,Y,N,5-Jul-21,6-Apr-22,Nintendo,Nintendo,210,210,0,1 PC,1?,AA31300510001,Switch ??,HKD,468, , , , , , ,
H8347003,L-NSG-073,Y,H8347003_S_L-NSG-073,SWITCH GAME-The LEGO® NINJAGO® Movie Video Game(parallel import)[7840],SWITCH GAME-?????????(????)[7840],H834700309,0,offline,Y,N,5-Jul-21,1-Jan-22,Nintendo,Nintendo,210,120,210,1 PC,1?,AA31300510001,Switch ??,HKD,468,298,36.32479, , , , ,
H8347003,L-NSG-074,Y,H8347003_S_L-NSG-074,SWITCH GAME-DISNEY TSUM TSUM FESTIVAL (parallel import)[40156],SWITCH GAME-DISNEY TSUM TSUM FESTIVAL(????)[40156],H834700309,0,offline,N,N,5-Jul-21,6-Apr-22,Nintendo,Nintendo,210,210,0,1 PC,1?,AA31300510001,Switch ??,HKD,468,298,36.32479, , , , ,
H8347003,L-NSG-079,Y,H8347003_S_L-NSG-079,Switch Game - My Universe - My Baby (Parallel Import),Switch Game - ???? - ???? (????),H834700309,0,offline,N,N,26-Jul-21,6-Apr-22,Nintendo,Nintendo,210,210,0,,,AA31300510001,Switch ??,HKD,468,248,47.00855, , , , ,
H8347003,L-NSG-080,Y,H8347003_S_L-NSG-080,Switch Game - Cave Story+ (Parallel Import),Switch Game - ???? (????),H834700309,0,online,Y,N,27-Jul-21,,Nintendo,Nintendo,210,120,210,,,AA31300510001,Switch ??,HKD,468,168,64.10256, , , , ,45
H8347003,L-NSG-081,Y,H8347003_S_L-NSG-081,Switch Game - Zumba Burn It Up (Parallel Import),Switch Game - ????? (????),H834700309,0,online,Y,N,27-Jul-21,,Nintendo,Nintendo,210,120,210,,,AA31300510001,Switch ??,HKD,468,278,40.59829, , , , ,
H8347003,L-NSG-082,Y,H8347003_S_L-NSG-082,Switch Game - Burnout Paradise Remastered (Parallel Import),Switch Game - ????????? (????),H834700309,0,online,Y,N,27-Jul-21,,Nintendo,Nintendo,210,120,210,,,AA31300510001,Switch ??,HKD,468,368,21.36752, , , , ,
H8347003,L-NSG-083,Y,H8347003_S_L-NSG-083,Switch Game - Trials Rising (Parallel Import),Switch Game - ???????? (????),H834700309,0,online,Y,N,27-Jul-21,,Nintendo,Nintendo,210,120,210,,,AA31300510001,Switch ??,HKD,468,248,47.00855, , , , ,
H8347003,L-NSG-084,Y,H8347003_S_L-NSG-084,Switch Game - Cars 3: Driven to Win (Parallel Import),Switch Game - ?????3????? (????),H834700309,0,online,Y,N,27-Jul-21,1-Jan-99,Nintendo,Nintendo,210,210,0,,,AA31300510001,Switch ??,HKD,568,268,52.8169, , , , ,43
H8347003,L-NSG-085,Y,H8347003_S_L-NSG-085,Switch Game - Tennis World Tour 2 (Parallel Import),Switch Game - ???????2 (????),H834700309,0,online,Y,N,27-Jul-21,,Nintendo,Nintendo,210,120,210,,,AA31300510001,Switch ??,HKD,468,258,44.87179, , , , ,
H8347003,L-NSG-086,Y,H8347003_S_L-NSG-086,Switch Game - Pokemon Mystery Dungeon: Rescue Team DX (Parallel Import),Switch Game - ?????????????DX (????),H834700309,0,online,Y,N,27-Jul-21,,Nintendo,Nintendo,210,120,210,,,AA31300510001,Switch ??,HKD,568,398,29.92958, , , , ,
H8347003,L-NSG-087,Y,H8347003_S_L-NSG-087,Switch Game - Ghost Parade (Parallel Import),Switch Game - ???? (????),H834700309,0,online,Y,N,27-Jul-21,,Nintendo,Nintendo,210,120,210,,,AA31300510001,Switch ??,HKD,468,198,57.69231, , , , ,
H8347003,L-NSG-088,Y,H8347003_S_L-NSG-088,Switch Game - Hello Neighbor Hide And Seek (Parallel Import),Switch Game - ??????? (????),H834700309,0,online,Y,N,27-Jul-21,,Nintendo,Nintendo,210,120,210,,,AA31300510001,Switch ??,HKD,468,238,49.1453, , , , ,
H8347003,L-NSG-089,Y,H8347003_S_L-NSG-089,Switch Game - Road to Guangdong (Parallel Import),Switch Game - ???? (????),H834700309,0,online,Y,N,27-Jul-21,,Nintendo,Nintendo,210,120,210,,,AA31300510001,Switch ??,HKD,468,268,42.73504, , , , ,
H8347003,L-NSG-090,Y,H8347003_S_L-NSG-090,Switch Game - AeternoBlade II (Parallel Import),Switch Game - ????2 (????),H834700309,0,online,Y,N,27-Jul-21,,Nintendo,Nintendo,210,120,210,,,AA31300510001,Switch ??,HKD,468,298,36.32479, , , , ,
H8347003,L-NSG-091,Y,H8347003_S_L-NSG-091,Switch Game - Cadence of Hyrule (Parallel Import),Switch Game - ???????????????????????? (????),H834700309,0,online,Y,N,27-Jul-21,,Nintendo,Nintendo,210,120,210,,,AA31300510001,Switch ??,HKD,468,348,25.64103, , , , ,
H8347003,L-NSG-092,Y,H8347003_S_L-NSG-092,Switch Game - Bakugan: Champions of Vestroia (Parallel Import),Switch Game - ????????? (????),H834700309,0,online,Y,N,27-Jul-21,,Nintendo,Nintendo,210,120,210,,,AA31300510001,Switch ??,HKD,468,348,25.64103, , , , ,
H8347003,L-NSG-093,Y,H8347003_S_L-NSG-093,Switch Game - Final Fantasy XII? Zodiac Age Twister Parent (Parallel Import),Switch Game - ????XII????? (????),H834700309,0,online,Y,N,27-Jul-21,,Nintendo,Nintendo,210,120,210,,,AA31300510001,Switch ??,HKD,568,288,49.29577, , , , ,
H8347003,L-NSG-094,Y,H8347003_S_L-NSG-094,Switch Game - Inertial Drift (Parallel Import),Switch Game - ???? (????),H834700309,0,online,Y,N,27-Jul-21,,Nintendo,Nintendo,210,120,210,,,AA31300510001,Switch ??,HKD,468,248,47.00855, , , , ,
H8347003,L-NSG-095,Y,H8347003_S_L-NSG-095,Switch Game - XCOM 2 Collection (Parallel Import),Switch Game - XCOM 2 ???? (????),H834700309,0,online,Y,N,27-Jul-21,,Nintendo,Nintendo,210,120,210,,,AA31300510001,Switch ??,HKD,468,228,51.28205, , , , ,
H8347003,L-NSG-096,Y,H8347003_S_L-NSG-096,Switch Game - Doraemon: Nobita's New Dinosaur (Parallel Import),Switch Game - ??A? ?????? (????),H834700309,0,online,Y,N,27-Jul-21,,Nintendo,Nintendo,210,120,210,,,AA31300510001,Switch ??,HKD,568,368,35.21127, , , , ,
H8347003,L-NSG-097,Y,H8347003_S_L-NSG-097,Switch Game - Portal Knights (Parallel Import),Switch Game - ????? (????),H834700309,0,online,Y,N,27-Jul-21,,Nintendo,Nintendo,210,120,210,,,AA31300510001,Switch ??,HKD,468,218,53.4188, , , , ,
H8347003,L-NSG-098,Y,H8347003_S_L-NSG-098,Switch Game - Georifters (Parallel Import),Switch Game - ???? (????),H834700309,0,online,Y,N,27-Jul-21,,Nintendo,Nintendo,210,120,210,,,AA31300510001,Switch ??,HKD,468,168,64.10256, , , , ,
H8347003,L-NSG-099,Y,H8347003_S_L-NSG-099,Switch Game - Trine 4: The Nightmare Prince (Parallel Import),Switch Game - ???4????? (????),H834700309,0,online,Y,N,27-Jul-21,,Nintendo,Nintendo,210,120,210,,,AA31300510001,Switch ??,HKD,468,168,64.10256, , , , ,
H8347003,L-NSG-100,Y,H8347003_S_L-NSG-100,Switch Game - Wild Guns: Reloaded (Parallel Import),Switch Game - ???????? (????),H834700309,0,offline,Y,Y,27-Jul-21,11-Apr-22,Nintendo,Nintendo,210,120,210,,,AA31300510001,Switch ??,HKD,468,148,68.37607, , , , ,
H8347003,L-NSG-101,Y,H8347003_S_L-NSG-101,Switch Game - Street Power Soccer (Parallel Import),Switch Game - ???? (????),H834700309,0,online,Y,N,27-Jul-21,1-Jan-99,Nintendo,Nintendo,210,120,210,,,AA31300510001,Switch ??,HKD,468,368,21.36752, , , , ,
H8347003,L-NSG-102,Y,H8347003_S_L-NSG-102,Switch Game - NBA 2K19 (Parallel Import),Switch Game - NBA 2K19 (????),H834700309,0,offline,Y,N,27-Jul-21,20-Mar-22,Nintendo,Nintendo,210,120,210,,,AA31300510001,Switch ??,HKD,468,198,57.69231, , , , ,
H8347003,L-NSG-103,Y,H8347003_S_L-NSG-103,Switch Game - 3D Mini Golf (Parallel Import),Switch Game - ?????? (????),H834700309,0,online,Y,N,27-Jul-21,,Nintendo,Nintendo,210,120,210,,,AA31300510001,Switch ??,HKD,468,168,64.10256, , , , ,
H8347003,L-NSG-104,Y,H8347003_S_L-NSG-104,Switch Game - FIFA 19 (Parallel Import),Switch Game - ??????19 (????),H834700309,0,offline,Y,N,27-Jul-21,9-May-22,Nintendo,Nintendo,210,120,210,,,AA31300510001,Switch ??,HKD,468,268,42.73504, , , , ,
H8347003,L-NSG-105,Y,H8347003_S_L-NSG-105,Switch Game - Snack World: The Dungeon Crawl (Parallel Import),Switch Game - ??????? (????),H834700309,0,online,Y,N,27-Jul-21,,Nintendo,Nintendo,210,120,210,,,AA31300510001,Switch ??,HKD,468,298,36.32479, , , , ,
H8347003,L-NSG-106,Y,H8347003_S_L-NSG-106,Switch Game - Battle Chasers Nightwar (Parallel Import),Switch Game - ???? ?? (????),H834700309,0,online,Y,N,27-Jul-21,,Nintendo,Nintendo,210,120,210,,,AA31300510001,Switch ??,HKD,468,328,29.91453, , , , ,
H8347003,L-NSG-107,Y,H8347003_S_L-NSG-107,Switch Game - Little Nightmares 2 (Parallel Import),Switch Game - ????2 (????),H834700309,0,offline,Y,N,27-Jul-21,10-Jun-22,Nintendo,Nintendo,210,120,210,,,AA31300510001,Switch ??,HKD,468,298,36.32479, , , , ,
H8347003,L-NSG-108,Y,H8347003_S_L-NSG-108,Switch Game - Lol Surprise Remix Edition: We Rule The World (Parallel Import),Switch Game - LOL ?????- ?????????? (????),H834700309,0,online,Y,N,27-Jul-21,,Nintendo,Nintendo,210,120,210,,,AA31300510001,Switch ??,HKD,468,348,25.64103, , , , ,
H8347003,L-NSG-109,Y,H8347003_S_L-NSG-109,Switch Game - Cat Quest 2 (Parallel Import),Switch Game - ?????2 (????),H834700309,0,online,Y,N,27-Jul-21,,Nintendo,Nintendo,210,120,210,,,AA31300510001,Switch ??,HKD,468,298,36.32479, , , , ,
H8347003,L-NSG-110,Y,H8347003_S_L-NSG-110,Switch Game - WRC 9 The Official Game (Parallel Import),Switch Game - WRC 9 (????),H834700309,0,online,Y,N,27-Jul-21,,Nintendo,Nintendo,210,120,210,,,AA31300510001,Switch ??,HKD,468,298,36.32479, , , , ,
H8347003,L-NSG-111,Y,H8347003_S_L-NSG-111,Switch Game - Minecraft Dungeons Hero Edition (Parallel Import),Switch Game - ?????????? (????),H834700309,0,offline,Y,N,27-Jul-21,20-May-22,Nintendo,Nintendo,210,120,210,,,AA31300510001,Switch ??,HKD,468,298,36.32479, , , , ,
H8347003,L-NSG-112,Y,H8347003_S_L-NSG-112,Switch Game - Snowrunner (Parallel Import),Switch Game - ???? (????),H834700309,0,online,Y,N,27-Jul-21,,Nintendo,Nintendo,210,120,210,,,AA31300510001,Switch ??,HKD,468,298,36.32479, , , , ,
H8347003,L-NSG-114,Y,H8347003_S_L-NSG-114,Switch Game - Trials of Mana (Parallel Import),Switch Game - ????3 (????),H834700309,0,online,Y,N,27-Jul-21,,Nintendo,Nintendo,210,120,210,,,AA31300510001,Switch ??,HKD,468,368,21.36752, , , , ,
H8347003,L-NSG-115,Y,H8347003_S_L-NSG-115,Switch Game - Assassin's Creed: The Rebel Collection (Parallel Import),Switch Game - ????????? (????),H834700309,0,online,Y,N,27-Jul-21,,Nintendo,Nintendo,210,120,210,,,AA31300510001,Switch ??,HKD,468,348,25.64103, , , , ,
H8347003,L-NSG-116,Y,H8347003_S_L-NSG-116,Switch Game - Minecraft (Parallel Import),Switch Game - ???? (????),H834700309,0,online,Y,N,27-Jul-21,,Nintendo,Nintendo,210,120,210,,,AA31300510001,Switch ??,HKD,468,328,29.91453, , , , ,
H8347003,L-NSG-117,Y,H8347003_S_L-NSG-117,Switch Game - Hyrule Warriors: Definitive Edition (Parallel Import),Switch Game - ZELDA?? ?????? ??? (????),H834700309,0,online,Y,N,27-Jul-21,,Nintendo,Nintendo,210,120,210,,,AA31300510001,Switch ??,HKD,468,368,21.36752, , , , ,
H8347003,L-NSG-118,Y,H8347003_S_L-NSG-118,SONIC MANIA,NS ??????,H834700309,0,online,Y,N,12-Aug-21,,Nintendo,Nintendo,210,120,210,,,AA31300510001,Switch ??,HKD,498,238,52.20884, , , , ,
H8347003,L-NSG-119,Y,H8347003_S_L-NSG-119,STREET FIGHTER,????,H834700309,0,online,Y,N,12-Aug-21,1-Jan-99,Nintendo,Nintendo,210,210,0,,,AA31300510001,Switch ??,HKD,498,248,50.2008, , , , ,
H8347003,L-NSG-120,Y,H8347003_S_L-NSG-120,Instant Sports: Summer Games,?????????,H834700309,0,online,Y,N,12-Aug-21,,Nintendo,Nintendo,210,120,210,,,AA31300510001,Switch ??,HKD,498,258,48.19277, , , , ,
H8347003,L-NSG-121,Y,H8347003_S_L-NSG-121,MORTAL 11 KOMBAT,????11,H834700309,0,online,Y,N,12-Aug-21,,Nintendo,Nintendo,210,120,210,,,AA31300510001,Switch ??,HKD,498,258,48.19277, , , , ,
H8347003,L-NSG-122,Y,H8347003_S_L-NSG-122,SPORTS PARTY,????,H834700309,0,online,Y,N,12-Aug-21,,Nintendo,Nintendo,210,120,210,,,AA31300510001,Switch ??,HKD,498,238,52.20884, , , , ,
H8347003,L-NSG-123,Y,H8347003_S_L-NSG-123,CARNIVAL GAMES,?????,H834700309,0,online,Y,N,12-Aug-21,,Nintendo,Nintendo,210,120,210,,,AA31300510001,Switch ??,HKD,498,198,60.24096, , , , ,
H8347003,L-NSG-124,Y,H8347003_S_L-NSG-124,SAMURAL SHODOWN NEOGEO COLLECTION,??-SAMURAL SHODOWN NEOGEO COLLECTION,H834700309,0,online,Y,N,12-Aug-21,,Nintendo,Nintendo,210,120,210,,,AA31300510001,Switch ??,HKD,498,248,50.2008, , , , ,
H8347003,L-NSG-125,Y,H8347003_S_L-NSG-125,RESIDENT EVIL TRIPLE PACK,???????,H834700309,0,online,Y,N,12-Aug-21,,Nintendo,Nintendo,210,120,210,,,AA31300510001,Switch ??,HKD,498,298,40.16064, , , , ,
H8347003,L-NSG-126,Y,H8347003_S_L-NSG-126,RESIDENT EVIL ORIGINS COLLECTION,??????-???ORIGINS COLLECTION,H834700309,0,online,Y,N,12-Aug-21,,Nintendo,Nintendo,210,120,210,,,AA31300510001,Switch ??,HKD,498,268,46.18474, , , , ,
H8347003,L-NSG-127,Y,H8347003_S_L-NSG-127,TAXI CHAOS,?????,H834700309,0,online,Y,N,12-Aug-21,,Nintendo,Nintendo,210,120,210,,,AA31300510001,Switch ??,HKD,498,228,54.21687, , , , ,
